cCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv6/LCCharTokenizer.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCCharTokenizer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv6/LCCompoundFileReader.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCCompoundFileReader.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv6/LCCompoundFileWriter.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCCompoundFileWriter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv6/LCConjunctionScorer.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCConjunctionScorer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv6/LCDateTools.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCDateTools.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv6/LCDefaultSimilarity.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCDefaultSimilarity.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv6/LCDisjunctionSumScorer.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCDisjunctionSumScorer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv6/LCDocument.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCDocument.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv6/LCDocumentWriter.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCDocumentWriter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv6/LCExplanation.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCExplanation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv6/LCField.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCField.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv6/LCFieldCache.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCFieldCache.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv6/LCFieldCacheImpl.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCFieldCacheImpl.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv6/LCFieldDoc.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCFieldDoc.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv6/LCFieldInfo.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCFieldInfo.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv6/LCFieldInfos.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCFieldInfos.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv6/LCFieldSortedHitQueue.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCFieldSortedHitQueue.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv6/LCFieldsReader.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCFieldsReader.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv6/LCFieldsWriter.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCFieldsWriter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv6/LCFilter.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCFilter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv6/LCFilteredTermEnum.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCFilteredTermEnum.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv6/LCFilterIndexReader.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCFilterIndexReader.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv6/LCFSDirectory.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCFSDirectory.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv6/LCFSIndexInput.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCFSIndexInput.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv6/LCFSIndexOutput.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCFSIndexOutput.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv6/LCFuzzyQuery.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCFuzzyQuery.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv6/LCFuzzyTermEnum.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCFuzzyTermEnum.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv6/LCHit.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCHit.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv6/LCHitCollector.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCHitCollector.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv6/LCHitIterator.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCHitIterator.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv6/LCHitQueue.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCHitQueue.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv6/LCHits.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCHits.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv6/LCIndexInput.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCIndexInput.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv6/LCIndexManager.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCIndexManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv6/LCIndexModifier.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCIndexModifier.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv6/LCIndexOutput.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCIndexOutput.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv6/LCIndexReader.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCIndexReader.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv6/LCIndexSearcher.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCIndexSearcher.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv6/LCIndexWriter.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCIndexWriter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv6/LCLetterTokenizer.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCLetterTokenizer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv6/LCLowerCaseFilter.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCLowerCaseFilter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv6/LCLowerCaseTokenizer.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCLowerCaseTokenizer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv6/LCMetadataAttribute.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCMetadataAttribute.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv6/LCMMapDirectory.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCMMapDirectory.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv6/LCMultipleTermPositions.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCMultipleTermPositions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv6/LCMultiReader.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCMultiReader.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv6/LCMultiTermQuery.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCMultiTermQuery.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv6/LCNonMatchingScorer.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCNonMatchingScorer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv6/LCNumberTools.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCNumberTools.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv6/LCPerFieldAnalyzerWrapper.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCPerFieldAnalyzerWrapper.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv6/LCPorterStemFilter.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCPorterStemFilter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv6/LCPrefixQuery.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCPrefixQuery.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv6/LCPriorityQueue.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCPriorityQueue.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv6/LCQuery.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCQuery.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv6/LCQueryFilter.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCQueryFilter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv6/LCQueryParser.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCQueryParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv6/LCQueryTermVector.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCQueryTermVector.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv6/LCRAMDirectory.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCRAMDirectory.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv6/LCRAMFile.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCRAMFile.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv6/LCRAMInputStream.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCRAMInputStream.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv6/LCRAMOutputStream.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCRAMOutputStream.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv6/LCRangeQuery.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCRangeQuery.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv6/LCReqExclScorer.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCReqExclScorer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv6/LCReqOptSumScorer.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCReqOptSumScorer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv6/LCScoreDoc.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCScoreDoc.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv6/LCScoreDocComparator.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCScoreDocComparator.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv6/LCScorer.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCScorer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv6/LCSearcher.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCSearcher.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv6/LCSegmentInfo.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCSegmentInfo.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv6/LCSegmentInfos.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCSegmentInfos.m normal armv6 objective-c com.apple.compilers.gcc.4_2
